method,tick,time_ms,burst_active,hotspot_pressure_mean,delivery_ratio_mean,delivery_ratio_ci95,control_messages_mean,control_messages_ci95,control_bytes_mean,control_bytes_ci95,route_changes_mean,route_changes_ci95
ospf_te,71,710,0,0.15839999999999968,0.9989561403508773,0.002045964912280628,10949.4,1339.5788589911383,350380.8,42866.523487716426,54.4,21.813311898929975
ospf_te,72,720,0,0.016799999999999836,1.0,0.0,11563.2,1275.9513290027953,370022.4,40830.44252808945,98.0,16.688798638607874
ospf_te,73,730,0,0.0,1.0,0.0,12137.4,1244.8841829889236,388396.8,39836.293855645556,80.4,81.34023614423553
ospf_te,74,740,0,0.0,1.0,0.0,12216.6,690.4116623116964,390931.2,22093.173193974286,72.8,39.81454287066473
ospf_te,75,750,0,0.0,1.0,0.0,12177.0,987.5091946103591,389664.0,31600.294227531493,26.0,23.82831257139288
ospf_te,76,760,0,0.0,1.0,0.0,10949.4,1339.5788589911383,350380.8,42866.523487716426,21.2,10.135303843496748
ospf_te,77,770,0,0.0,1.0,0.0,11563.2,1275.9513290027953,370022.4,40830.44252808945,98.2,64.77614672084161
ospf_te,78,780,0,0.0,1.0,0.0,12137.4,1244.8841829889236,388396.8,39836.293855645556,47.6,61.08977603494713
ospf_te,79,790,0,0.0,1.0,0.0,12216.6,690.4116623116964,390931.2,22093.173193974286,15.0,11.000472717115386
ospf_te,80,800,0,0.0,1.0,0.0,12177.0,987.5091946103591,389664.0,31600.294227531493,5.0,3.8706898609937737
ospf_te,81,810,0,0.0,1.0,0.0,10949.4,1339.5788589911383,350380.8,42866.523487716426,4.6,3.4285997141690365
ospf_te,82,820,0,0.0,1.0,0.0,11563.2,1275.9513290027953,370022.4,40830.44252808945,9.6,10.817353465612557
ospf_te,83,830,0,0.0,1.0,0.0,12137.4,1244.8841829889236,388396.8,39836.293855645556,3.2,4.935153898309555
ospf_te,84,840,0,0.0,1.0,0.0,12216.6,690.4116623116964,390931.2,22093.173193974286,0.2,0.392
ospf_te,85,850,0,0.0,1.0,0.0,12177.0,987.5091946103591,389664.0,31600.294227531493,0.0,0.0
ospf_te,86,860,0,0.0,1.0,0.0,10949.4,1339.5788589911383,350380.8,42866.523487716426,0.0,0.0
ospf_te,87,870,0,0.0,1.0,0.0,11563.2,1275.9513290027953,370022.4,40830.44252808945,0.2,0.392
ospf_te,88,880,0,0.0,1.0,0.0,12137.4,1244.8841829889236,388396.8,39836.293855645556,0.0,0.0
ospf_te,89,890,0,0.0,1.0,0.0,12216.6,690.4116623116964,390931.2,22093.173193974286,0.0,0.0
ospf_te,90,900,0,0.0,1.0,0.0,12177.0,987.5091946103591,389664.0,31600.294227531493,0.0,0.0
ospf_te,91,910,0,0.0,1.0,0.0,10949.4,1339.5788589911383,350380.8,42866.523487716426,0.0,0.0
ospf_te,92,920,0,0.0,1.0,0.0,11563.2,1275.9513290027953,370022.4,40830.44252808945,0.0,0.0
ospf_te,93,930,0,0.0,1.0,0.0,12137.4,1244.8841829889236,388396.8,39836.293855645556,0.0,0.0
ospf_te,94,940,0,0.0,1.0,0.0,12216.6,690.4116623116964,390931.2,22093.173193974286,0.0,0.0
ospf_te,95,950,0,0.0,1.0,0.0,12177.0,987.5091946103591,389664.0,31600.294227531493,0.0,0.0
ospf_te,96,960,0,0.0,1.0,0.0,10949.4,1339.5788589911383,350380.8,42866.523487716426,0.0,0.0
ospf_te,97,970,0,0.0,1.0,0.0,11563.2,1275.9513290027953,370022.4,40830.44252808945,0.0,0.0
ospf_te,98,980,0,0.0,1.0,0.0,12137.4,1244.8841829889236,388396.8,39836.293855645556,0.0,0.0
ospf_te,99,990,0,0.0,1.0,0.0,12216.6,690.4116623116964,390931.2,22093.173193974286,0.0,0.0
ospf_te,100,1000,0,0.0,1.0,0.0,12177.0,987.5091946103591,389664.0,31600.294227531493,0.0,0.0
ospf_te,101,1010,0,0.0,1.0,0.0,10949.4,1339.5788589911383,350380.8,42866.523487716426,0.0,0.0
ospf_te,102,1020,0,0.0,1.0,0.0,11563.2,1275.9513290027953,370022.4,40830.44252808945,0.0,0.0
ospf_te,103,1030,0,0.0,1.0,0.0,12137.4,1244.8841829889236,388396.8,39836.293855645556,0.0,0.0
ospf_te,104,1040,0,0.0,1.0,0.0,12216.6,690.4116623116964,390931.2,22093.173193974286,0.0,0.0
ospf_te,105,1050,0,0.0,1.0,0.0,12177.0,987.5091946103591,389664.0,31600.294227531493,0.0,0.0
ospf_te,106,1060,0,0.0,1.0,0.0,10949.4,1339.5788589911383,350380.8,42866.523487716426,0.0,0.0
ospf_te,107,1070,0,0.0,1.0,0.0,11563.2,1275.9513290027953,370022.4,40830.44252808945,0.0,0.0
ospf_te,108,1080,0,0.0,1.0,0.0,12137.4,1244.8841829889236,388396.8,39836.293855645556,0.0,0.0
ospf_te,109,1090,0,0.0,1.0,0.0,12216.6,690.4116623116964,390931.2,22093.173193974286,0.0,0.0
ospf_te,110,1100,0,0.0,1.0,0.0,12177.0,987.5091946103591,389664.0,31600.294227531493,0.0,0.0
ospf_te,111,1110,0,0.0,1.0,0.0,10949.4,1339.5788589911383,350380.8,42866.523487716426,0.0,0.0
ospf_te,112,1120,0,0.0,1.0,0.0,11563.2,1275.9513290027953,370022.4,40830.44252808945,0.0,0.0
ospf_te,113,1130,0,0.0,1.0,0.0,12137.4,1244.8841829889236,388396.8,39836.293855645556,0.0,0.0
ospf_te,114,1140,0,0.0,1.0,0.0,12216.6,690.4116623116964,390931.2,22093.173193974286,0.0,0.0
ospf_te,115,1150,0,0.0,1.0,0.0,12177.0,987.5091946103591,389664.0,31600.294227531493,0.0,0.0
ospf_te,116,1160,0,0.0,1.0,0.0,10949.4,1339.5788589911383,350380.8,42866.523487716426,0.0,0.0
ospf_te,117,1170,0,0.0,1.0,0.0,11563.2,1275.9513290027953,370022.4,40830.44252808945,0.0,0.0
ospf_te,118,1180,0,0.0,1.0,0.0,12137.4,1244.8841829889236,388396.8,39836.293855645556,0.0,0.0
ospf_te,119,1190,0,0.0,1.0,0.0,12216.6,690.4116623116964,390931.2,22093.173193974286,0.0,0.0
ospf_te,120,1200,0,0.0,1.0,0.0,12177.0,987.5091946103591,389664.0,31600.294227531493,0.0,0.0
ospf_te,121,1210,0,0.0,1.0,0.0,10949.4,1339.5788589911383,350380.8,42866.523487716426,0.0,0.0
ospf_te,122,1220,0,0.0,1.0,0.0,11563.2,1275.9513290027953,370022.4,40830.44252808945,0.0,0.0
ospf_te,123,1230,0,0.0,1.0,0.0,12137.4,1244.8841829889236,388396.8,39836.293855645556,0.0,0.0
ospf_te,124,1240,0,0.0,1.0,0.0,12216.6,690.4116623116964,390931.2,22093.173193974286,0.0,0.0
ospf_te,125,1250,0,0.0,1.0,0.0,12177.0,987.5091946103591,389664.0,31600.294227531493,0.0,0.0
ospf_te,126,1260,0,0.0,1.0,0.0,10949.4,1339.5788589911383,350380.8,42866.523487716426,0.0,0.0
ospf_te,127,1270,0,0.0,1.0,0.0,11563.2,1275.9513290027953,370022.4,40830.44252808945,0.0,0.0
ospf_te,128,1280,0,0.0,1.0,0.0,12137.4,1244.8841829889236,388396.8,39836.293855645556,0.0,0.0
ospf_te,129,1290,0,0.0,1.0,0.0,12216.6,690.4116623116964,390931.2,22093.173193974286,0.0,0.0
ospf_te,130,1300,0,0.0,1.0,0.0,12177.0,987.5091946103591,389664.0,31600.294227531493,0.0,0.0
ospf_te,131,1310,0,0.0,1.0,0.0,10949.4,1339.5788589911383,350380.8,42866.523487716426,0.0,0.0
ospf_te,132,1320,0,0.0,1.0,0.0,11563.2,1275.9513290027953,370022.4,40830.44252808945,0.0,0.0
ospf_te,133,1330,0,0.0,1.0,0.0,12137.4,1244.8841829889236,388396.8,39836.293855645556,0.0,0.0
ospf_te,134,1340,0,0.0,1.0,0.0,12216.6,690.4116623116964,390931.2,22093.173193974286,0.0,0.0
ospf_te,135,1350,0,0.0,1.0,0.0,12177.0,987.5091946103591,389664.0,31600.294227531493,0.0,0.0
ospf_te,136,1360,0,0.0,1.0,0.0,10949.4,1339.5788589911383,350380.8,42866.523487716426,0.0,0.0
ospf_te,137,1370,0,0.0,1.0,0.0,11563.2,1275.9513290027953,370022.4,40830.44252808945,0.0,0.0
ospf_te,138,1380,0,0.0,1.0,0.0,12137.4,1244.8841829889236,388396.8,39836.293855645556,0.0,0.0
ospf_te,139,1390,0,0.0,1.0,0.0,12216.6,690.4116623116964,390931.2,22093.173193974286,0.0,0.0
triggered_te,0,0,0,0.0,0.0259999999999998,0.0033233416917313567,0.0,0.0,0.0,0.0,0.0,0.0
triggered_te,1,10,0,0.0,0.24099999999999772,0.013472772543170019,22548.4,2171.161776435832,721548.8,69477.17684594663,2816.0,178.93844662341294
triggered_te,2,20,0,0.0,0.7899999999999986,0.03433498216105574,38696.4,1807.0048410162046,1238284.8,57824.15491251855,5082.8,131.55440571869875
triggered_te,3,30,0,0.0,0.9904999999999999,0.007961557636543295,19005.8,654.6216320776452,608185.6,20947.892226484648,1616.6,225.80067691661154
triggered_te,4,40,0,0.0,1.0,0.0,24751.2,2095.535940933488,792038.4,67057.15010987161,351.2,61.75524256287883
triggered_te,5,50,0,0.0,1.0,0.0,31410.0,1795.9912187313164,1005120.0,57471.718999402125,891.8,66.60078846380124
triggered_te,6,60,0,0.0,1.0,0.0,20953.2,806.666187455505,670502.4,25813.31799857616,487.0,48.33298004468584
triggered_te,7,70,0,0.0,1.0,0.0,16145.0,348.0680777089447,516640.0,11138.17848668623,70.8,37.504178753840215
triggered_te,8,80,0,0.0,1.0,0.0,11358.4,417.7111791848525,363468.8,13366.75773391528,19.0,10.278326712067486
triggered_te,9,90,0,0.0,1.0,0.0,9355.4,468.57267075236047,299372.8,14994.325464075535,6.8,8.529941617619667
triggered_te,10,100,0,0.0,1.0,0.0,10700.2,592.4715284838588,342406.4,18959.088911483483,1.4,1.8176292251171577
triggered_te,11,110,0,0.0,1.0,0.0,10241.2,956.2268132111753,327718.4,30599.25802275761,0.2,0.392
triggered_te,12,120,0,0.0,1.0,0.0,9650.8,1026.3940816197257,308825.6,32844.610611831224,0.8,1.568
triggered_te,13,130,0,0.0,1.0,0.0,9907.4,509.1092359955769,317036.8,16291.495551858461,0.0,0.0
triggered_te,14,140,0,0.0,1.0,0.0,9721.8,263.2086619851254,311097.6,8422.677183524012,0.0,0.0
triggered_te,15,150,0,0.0,1.0,0.0,8929.8,456.71591790083244,285753.6,14614.909372826638,0.0,0.0
triggered_te,16,160,0,0.0,1.0,0.0,10632.6,633.5339140535414,340243.2,20273.085249713324,0.0,0.0
triggered_te,17,170,0,0.0,1.0,0.0,10216.8,963.1892297072262,326937.6,30822.05535063124,0.0,0.0
triggered_te,18,180,0,0.0,1.0,0.0,9642.6,1029.692598912899,308563.2,32950.16316521277,0.0,0.0
triggered_te,19,190,0,0.0,1.0,0.0,9900.0,517.0355919663558,316800.0,16545.138942923386,0.0,0.0
triggered_te,20,200,0,0.0,1.0,0.0,9721.8,263.2086619851254,311097.6,8422.677183524012,0.0,0.0
triggered_te,21,210,0,0.0,1.0,0.0,8929.8,456.71591790083244,285753.6,14614.909372826638,0.0,0.0
triggered_te,22,220,0,0.0,1.0,0.0,10632.6,633.5339140535414,340243.2,20273.085249713324,0.0,0.0
triggered_te,23,230,0,0.0,1.0,0.0,10216.8,963.1892297072262,326937.6,30822.05535063124,0.0,0.0
triggered_te,24,240,0,0.0,1.0,0.0,9642.6,1029.692598912899,308563.2,32950.16316521277,0.0,0.0
triggered_te,25,250,0,0.0,1.0,0.0,9900.0,517.0355919663558,316800.0,16545.138942923386,0.0,0.0
triggered_te,26,260,0,0.0,1.0,0.0,9721.8,263.2086619851254,311097.6,8422.677183524012,0.0,0.0
triggered_te,27,270,0,0.0,1.0,0.0,8929.8,456.71591790083244,285753.6,14614.909372826638,0.0,0.0
triggered_te,28,280,0,0.0,1.0,0.0,10632.6,633.5339140535414,340243.2,20273.085249713324,0.0,0.0
triggered_te,29,290,0,0.0,1.0,0.0,10216.8,963.1892297072262,326937.6,30822.05535063124,0.0,0.0
triggered_te,30,300,0,0.0,1.0,0.0,9642.6,1029.692598912899,308563.2,32950.16316521277,0.0,0.0
triggered_te,31,310,0,0.0,1.0,0.0,9900.0,517.0355919663558,316800.0,16545.138942923386,0.0,0.0
triggered_te,32,320,0,0.0,1.0,0.0,9721.8,263.2086619851254,311097.6,8422.677183524012,0.0,0.0
triggered_te,33,330,0,0.0,1.0,0.0,8929.8,456.71591790083244,285753.6,14614.909372826638,0.0,0.0
triggered_te,34,340,0,0.0,1.0,0.0,10632.6,633.5339140535414,340243.2,20273.085249713324,0.0,0.0
triggered_te,35,350,0,0.0,1.0,0.0,10216.8,963.1892297072262,326937.6,30822.05535063124,0.0,0.0
triggered_te,36,360,0,0.0,1.0,0.0,9642.6,1029.692598912899,308563.2,32950.16316521277,0.0,0.0
triggered_te,37,370,0,0.0,1.0,0.0,9900.0,517.0355919663558,316800.0,16545.138942923386,0.0,0.0
triggered_te,38,380,0,0.0,1.0,0.0,9721.8,263.2086619851254,311097.6,8422.677183524012,0.0,0.0
triggered_te,39,390,0,0.0,1.0,0.0,8929.8,456.71591790083244,285753.6,14614.909372826638,0.0,0.0
triggered_te,40,400,1,0.0,0.8969748915210027,0.0686522492239521,10632.6,633.5339140535414,340243.2,20273.085249713324,0.0,0.0
triggered_te,41,410,1,0.48240000000000016,0.8902410369295636,0.05545021452235879,11276.6,1376.2782536449522,360851.2,44040.90411663847,25.4,23.913606503411398
triggered_te,42,420,1,0.8856000000000002,0.9103087892324131,0.05009513752356355,10860.2,792.9381968753931,347526.4,25374.02230001258,53.4,45.00579980402526
triggered_te,43,430,1,1.1135999999999997,0.9121972852661007,0.04717365243432476,10969.0,714.4572363409862,351008.0,22862.63156291156,26.6,23.23736852571736
triggered_te,44,440,1,1.2743999999999995,0.952319898200944,0.04474528477693503,11050.0,969.2805420929483,353600.0,31016.977346974345,60.2,38.35495149260392
triggered_te,45,450,1,1.1279999999999997,0.9546631344684819,0.04824050533766997,9955.4,724.5578421741083,318572.8,23185.850949571464,18.0,18.049035431291056
triggered_te,46,460,1,0.9887999999999997,0.9573170795162735,0.050960073976800545,11636.8,980.6991570017789,372377.6,31382.373024056924,22.2,34.01263624007995
triggered_te,47,470,1,0.8759999999999997,0.9919060735904237,0.015056049725267227,11866.8,1673.530984590366,379737.6,53552.99150689171,119.2,98.13005769895379
triggered_te,48,480,1,0.8159999999999998,0.9891617036184375,0.02005593830037161,10392.4,874.7782360895816,332556.8,27992.90355486661,8.6,8.556920941553685
triggered_te,49,490,1,0.8159999999999998,0.9890093984346858,0.019997021541116024,11116.8,1068.3275542192105,355737.6,34186.481735014735,3.0,2.4004999479275146
triggered_te,50,500,1,0.8159999999999998,0.9888626316212523,0.01994431029345379,10969.4,1012.2574793085008,351020.8,32392.239337872026,3.8,2.9982234739925575
triggered_te,51,510,1,0.744,0.988721106479727,0.01989728841863779,9439.8,550.6663165874593,302073.6,17621.322130798697,5.6,10.024782092394826
triggered_te,52,520,1,0.744,0.9885845471326414,0.019855484857223545,11303.4,1059.4753847900386,361708.8,33903.212313281234,10.0,19.599999999999998
triggered_te,53,530,1,0.744,0.9884526967285587,0.019818469393328753,10753.4,933.1789507784667,344108.8,29861.726424910936,5.8,11.367999999999999
triggered_te,54,540,1,0.72,0.9883253158296992,0.019785848845671035,9896.6,961.0339107939949,316691.2,30753.085145407837,0.2,0.392
triggered_te,55,550,1,0.72,0.9882021809608016,0.019757263639375074,10166.8,618.4175525840126,325337.6,19789.361682688403,3.0,5.88
triggered_te,56,560,1,0.72,0.9880830833007204,0.019732384717894905,9816.4,310.09318511699024,314124.8,9922.981923743688,0.4,0.784
triggered_te,57,570,1,0.72,0.9879678275006416,0.01971091075906178,9073.6,525.8152899412493,290355.2,16826.089278119976,0.0,0.0
triggered_te,58,580,1,0.72,0.9878562306148513,0.019692565663343684,10889.2,749.9563958951213,348454.4,23998.604668643882,0.0,0.0
triggered_te,59,590,1,0.72,0.9877481211317418,0.01967709628597498,10328.4,882.045427274582,330508.8,28225.453672786625,0.0,0.0
triggered_te,60,600,1,0.72,0.9876433380942664,0.019664270387754104,9747.6,996.4611085717294,311923.2,31886.75547429534,0.0,0.0
triggered_te,61,610,1,0.72,0.9875417303003509,0.019653874782072128,9950.4,504.0892141040116,318412.8,16130.854851328371,0.0,0.0
triggered_te,62,620,1,0.72,0.9874431555749105,0.019645713658175086,9734.4,253.99180131649914,311500.8,8127.737642127972,0.0,0.0
triggered_te,63,630,1,0.72,0.9873474801061007,0.019639607062820134,8938.4,453.0736610486201,286028.8,14498.357153555844,0.0,0.0
triggered_te,64,640,1,0.72,0.9872545778392855,0.019635389524395832,10679.6,593.8446154475091,341747.2,19003.02769432029,0.2,0.392
triggered_te,65,650,1,0.72,0.9871643299229506,0.0196329088052701,10277.0,869.6003369824554,328864.0,27827.21078343857,0.0,0.0
triggered_te,66,660,1,0.72,0.987076624201442,0.019632024769633112,9730.2,1016.4198682355632,311366.4,32525.43578353802,0.0,0.0
triggered_te,67,670,1,0.72,0.9869913547499755,0.01963260835543807,9937.8,501.249221270218,318009.6,16039.975080646976,0.0,0.0
triggered_te,68,680,1,0.72,0.9869084214478641,0.019634540640231634,9733.6,252.10781427000626,311475.2,8067.4500566402,0.0,0.0
triggered_te,69,690,1,0.72,0.9868277295863503,0.01963771199172372,8938.4,453.0736610486201,286028.8,14498.357153555844,0.0,0.0
triggered_te,70,700,1,0.72,0.9871480499066706,0.019632630946966382,10684.8,590.1733474700463,341913.6,18885.547119041483,1.0,1.9599999999999997
triggered_te,71,710,0,0.72,0.992,0.0156800000000001,10277.8,870.8422267575223,328889.6,27866.951256240714,0.2,0.392
triggered_te,72,720,0,0.72,0.992,0.0156800000000001,9708.6,1017.0197310652335,310675.2,32544.63139408747,0.0,0.0
triggered_te,73,730,0,0.72,0.992,0.0156800000000001,9943.2,499.5775865909118,318182.4,15986.482770909177,0.0,0.0
triggered_te,74,740,0,0.72,0.992,0.0156800000000001,9735.0,252.5192073486688,311520.0,8080.614635157402,0.0,0.0
triggered_te,75,750,0,0.72,0.992,0.0156800000000001,8961.8,438.5468355193091,286777.6,14033.498736617892,2.8,5.4879999999999995
triggered_te,76,760,0,0.72,0.992,0.0156800000000001,10685.2,597.9308879661594,341926.4,19133.7884149171,0.2,0.392
triggered_te,77,770,0,0.72,0.992,0.0156800000000001,10278.6,869.1146119678348,328915.2,27811.667582970713,0.0,0.0
triggered_te,78,780,0,0.72,0.992,0.0156800000000001,9687.0,1019.3790227388438,309984.0,32620.128727643,0.0,0.0
triggered_te,79,790,0,0.72,0.992,0.0156800000000001,9937.8,501.249221270218,318009.6,16039.975080646976,0.0,0.0
triggered_te,80,800,0,0.72,0.992,0.0156800000000001,9732.2,251.7256622277514,311430.4,8055.221191288045,0.0,0.0
triggered_te,81,810,0,0.72,0.992,0.0156800000000001,8947.4,445.597971557322,286316.8,14259.135089834304,0.2,0.392
triggered_te,82,820,0,0.72,0.992,0.0156800000000001,10638.0,629.4136498043239,340416.0,20141.236793738364,0.0,0.0
triggered_te,83,830,0,0.72,0.992,0.0156800000000001,10237.8,982.6802412504281,327609.6,31445.7677200137,2.6,4.185414674796274
triggered_te,84,840,0,0.72,0.992,0.0156800000000001,9649.6,1033.3713336531064,308787.2,33067.882676899404,0.6,1.176
triggered_te,85,850,0,0.72,0.992,0.0156800000000001,9906.2,513.2114691469784,316998.4,16422.76701270331,0.0,0.0
triggered_te,86,860,0,0.72,0.992,0.0156800000000001,9722.8,263.5047792811356,311129.6,8432.15293699634,0.0,0.0
triggered_te,87,870,0,0.72,0.992,0.0156800000000001,8939.2,450.83297792419756,286054.4,14426.655293574322,1.2,2.352
triggered_te,88,880,0,0.72,0.992,0.0156800000000001,10639.8,645.0405560458969,340473.6,20641.2977934687,1.2,2.352
triggered_te,89,890,0,0.72,0.992,0.0156800000000001,10218.4,962.846803149909,326988.8,30811.097700797087,0.0,0.0
triggered_te,90,900,0,0.72,0.992,0.0156800000000001,9647.2,1028.022223448501,308710.4,32896.711150352035,0.4,0.784
triggered_te,91,910,0,0.72,0.992,0.0156800000000001,9902.2,514.7201822194268,316870.4,16471.045831021656,0.0,0.0
triggered_te,92,920,0,0.72,0.992,0.0156800000000001,9723.6,261.1435037216128,311155.2,8356.592119091609,0.2,0.392
triggered_te,93,930,0,0.72,0.992,0.0156800000000001,8941.6,475.90422542356146,286131.2,15228.935213553967,0.2,0.392
triggered_te,94,940,0,0.72,0.992,0.0156800000000001,10636.6,634.5194187225478,340371.2,20304.62139912153,0.2,0.392
triggered_te,95,950,0,0.72,0.992,0.0156800000000001,10216.8,963.1892297072262,326937.6,30822.05535063124,0.0,0.0
triggered_te,96,960,0,0.72,0.992,0.0156800000000001,9694.6,1040.4036693207113,310227.2,33292.91741826276,7.2,9.963279781276846
triggered_te,97,970,0,0.72,0.9914999999999999,0.015464139161298405,9966.8,502.98175162126904,318937.6,16095.41605188061,6.2,9.4893152545376
triggered_te,98,980,0,0.72,0.9914999999999999,0.015464139161298405,9753.8,257.51625421320495,312121.6,8240.520134822558,3.4,4.365127260458737
triggered_te,99,990,0,0.72,0.9914999999999999,0.015464139161298405,8951.0,441.9150240487417,286432.0,14141.280769559735,1.8,2.3520000000000003
triggered_te,100,1000,0,0.72,0.9914999999999999,0.015464139161298405,10643.6,630.6668460098406,340595.2,20181.3390723149,1.4,2.7439999999999998
triggered_te,101,1010,0,0.72,0.9914999999999999,0.015464139161298405,10245.6,1004.5755479883032,327859.2,32146.417535625704,4.0,7.839999999999999
triggered_te,102,1020,0,0.72,0.9914999999999999,0.015464139161298405,9646.2,1029.0975100465455,308678.4,32931.120321489456,0.8,1.568
triggered_te,103,1030,0,0.72,0.9914999999999999,0.015464139161298405,9900.8,515.859712619623,316825.6,16507.510803827936,0.0,0.0
triggered_te,104,1040,0,0.72,0.9914999999999999,0.015464139161298405,9744.8,267.5514151410902,311833.6,8561.645284514887,2.0,3.4509361048851654
triggered_te,105,1050,0,0.72,0.9914999999999999,0.015464139161298405,8978.2,428.49984222167456,287302.4,13711.994951093586,4.0,7.359793475363285
triggered_te,106,1060,0,0.72,0.9914999999999999,0.015464139161298405,10663.6,641.214112333782,341235.2,20518.851594681026,1.6,2.2857331427793577
triggered_te,107,1070,0,0.72,0.9914999999999999,0.015464139161298405,10313.0,1041.7124342542907,330016.0,33334.7978961373,9.0,11.327375689011113
triggered_te,108,1080,0,0.72,0.992,0.0156800000000001,9677.4,1073.6760495866527,309676.8,34357.633586772885,5.2,7.265231173197448
triggered_te,109,1090,0,0.72,0.992,0.0156800000000001,9906.4,513.6256944663107,317004.8,16436.022222921943,0.0,0.0
triggered_te,110,1100,0,0.72,0.992,0.0156800000000001,9723.6,263.75192089537467,311155.2,8440.06146865199,0.0,0.0
triggered_te,111,1110,0,0.72,0.992,0.0156800000000001,8938.8,449.12423838399104,286041.6,14371.975628287713,0.2,0.392
triggered_te,112,1120,0,0.72,0.992,0.0156800000000001,10632.6,633.5339140535414,340243.2,20273.085249713324,0.0,0.0
triggered_te,113,1130,0,0.72,0.992,0.0156800000000001,10216.8,963.1892297072262,326937.6,30822.05535063124,0.0,0.0
triggered_te,114,1140,0,0.72,0.992,0.0156800000000001,9642.6,1029.692598912899,308563.2,32950.16316521277,0.0,0.0
triggered_te,115,1150,0,0.72,0.992,0.0156800000000001,9900.8,517.3321145105917,316825.6,16554.627664338936,0.2,0.392
triggered_te,116,1160,0,0.72,0.992,0.0156800000000001,9721.8,263.2086619851254,311097.6,8422.677183524012,0.0,0.0
triggered_te,117,1170,0,0.72,0.992,0.0156800000000001,8929.8,456.71591790083244,285753.6,14614.909372826638,0.0,0.0
triggered_te,118,1180,0,0.72,0.992,0.0156800000000001,10632.6,633.5339140535414,340243.2,20273.085249713324,0.0,0.0
triggered_te,119,1190,0,0.72,0.992,0.0156800000000001,10220.0,962.5144723275592,327040.0,30800.463114481896,0.4,0.784
triggered_te,120,1200,0,0.72,0.992,0.0156800000000001,9642.6,1029.692598912899,308563.2,32950.16316521277,0.0,0.0
triggered_te,121,1210,0,0.72,0.992,0.0156800000000001,9900.0,517.0355919663558,316800.0,16545.138942923386,0.0,0.0
triggered_te,122,1220,0,0.72,0.992,0.0156800000000001,9721.8,263.2086619851254,311097.6,8422.677183524012,0.0,0.0
triggered_te,123,1230,0,0.72,0.992,0.0156800000000001,8929.8,456.71591790083244,285753.6,14614.909372826638,0.0,0.0
triggered_te,124,1240,0,0.72,0.992,0.0156800000000001,10632.6,633.5339140535414,340243.2,20273.085249713324,0.0,0.0
triggered_te,125,1250,0,0.72,0.992,0.0156800000000001,10216.8,963.1892297072262,326937.6,30822.05535063124,0.0,0.0
triggered_te,126,1260,0,0.72,0.992,0.0156800000000001,9642.6,1029.692598912899,308563.2,32950.16316521277,0.0,0.0
triggered_te,127,1270,0,0.72,0.992,0.0156800000000001,9900.0,517.0355919663558,316800.0,16545.138942923386,0.0,0.0
triggered_te,128,1280,0,0.72,0.992,0.0156800000000001,9721.8,263.2086619851254,311097.6,8422.677183524012,0.0,0.0
triggered_te,129,1290,0,0.72,0.992,0.0156800000000001,8929.8,456.71591790083244,285753.6,14614.909372826638,0.0,0.0
triggered_te,130,1300,0,0.72,0.992,0.0156800000000001,10632.6,633.5339140535414,340243.2,20273.085249713324,0.0,0.0
triggered_te,131,1310,0,0.72,0.992,0.0156800000000001,10220.8,962.3520960978886,327065.6,30795.267075132437,0.0,0.0
triggered_te,132,1320,0,0.72,0.992,0.0156800000000001,9642.6,1029.692598912899,308563.2,32950.16316521277,0.0,0.0
triggered_te,133,1330,0,0.72,0.992,0.0156800000000001,9900.0,517.0355919663558,316800.0,16545.138942923386,0.0,0.0
triggered_te,134,1340,0,0.72,0.992,0.0156800000000001,9721.8,263.2086619851254,311097.6,8422.677183524012,0.0,0.0
triggered_te,135,1350,0,0.72,0.992,0.0156800000000001,8933.2,454.49412148453575,285862.4,14543.811887505144,0.6,1.176
triggered_te,136,1360,0,0.72,0.992,0.0156800000000001,10632.6,633.5339140535414,340243.2,20273.085249713324,0.0,0.0
triggered_te,137,1370,0,0.72,0.992,0.0156800000000001,10216.8,963.1892297072262,326937.6,30822.05535063124,0.0,0.0
triggered_te,138,1380,0,0.72,0.992,0.0156800000000001,9642.6,1029.692598912899,308563.2,32950.16316521277,0.0,0.0
triggered_te,139,1390,0,0.72,0.992,0.0156800000000001,9900.0,517.0355919663558,316800.0,16545.138942923386,0.0,0.0
te_ecmp,0,0,0,0.0,0.0259999999999998,0.0033233416917313567,0.0,0.0,0.0,0.0,0.0,0.0
te_ecmp,1,10,0,0.0,0.24099999999999783,0.013472772543170012,4599.0,1105.6403258202913,147168.0,35380.49042624932,3305.2,246.8062632592617
te_ecmp,2,20,0,0.0,0.4699999999999969,0.032760448714875934,7472.6,1693.416135017025,239123.2,54189.3163205448,1776.6,447.4464077138177
te_ecmp,3,30,0,0.0,0.6789999999999986,0.06136944353666618,11155.6,2123.3845781713685,356979.2,67948.30650148379,2689.6,584.8521768241953
te_ecmp,4,40,0,0.0,0.8254999999999992,0.05415331384135236,15087.6,1777.9278299683594,482803.2,56893.6905589875,3287.2,386.6133660183
te_ecmp,5,50,0,0.0,0.9164999999999981,0.03473820087454083,18558.6,1620.862952805079,593875.2,51867.61448976253,3361.8,223.21586302052995
te_ecmp,6,60,0,0.0,0.9679999999999959,0.009348604173885005,18927.0,3503.023673913723,605664.0,112096.75756523914,3226.8,476.9898298957746
te_ecmp,7,70,0,0.0,0.9899999999999952,0.00692964645562767,21201.2,3657.3441603086794,678438.4,117035.01312987774,876.8,210.47552880085607
